latitude,longitude,elevation
50.38026577793062,-4.172997549176216,48.0
50.38010903634131,-4.172886237502098,47.599998474121094
50.38001717068255,-4.1728216130286455,47.599998474121094
50.37997718900442,-4.172818344086409,47.400001525878906
50.37992572411895,-4.172815913334489,47.20000076293945
50.379580557346344,-4.172644000500441,46.20000076293945
50.379558680579066,-4.172657914459705,46.0
50.37948986515403,-4.172711307182908,45.400001525878906
50.37948986515403,-4.172711307182908,45.400001525878906
50.379484500736,-4.172662021592259,45.599998474121094
50.37941761314869,-4.172586249187589,45.599998474121094
50.379254166036844,-4.1725945472717285,44.599998474121094
50.37917143665254,-4.172588847577572,44.0
50.37913246080279,-4.17256236076355,44.0
50.37909013219178,-4.172495724633336,44.0
50.37908208556473,-4.172547860071063,43.79999923706055
50.379026010632515,-4.172563953325152,43.400001525878906
50.378918470814824,-4.172567557543516,42.599998474121094
50.37886222824454,-4.172547189518809,42.400001525878906
50.37882241420448,-4.1725309286266565,42.20000076293945
50.37880280055106,-4.1725188586860895,42.20000076293945
50.37875653244555,-4.172508381307125,41.79999923706055
50.378708420321345,-4.17249346151948,41.400001525878906
50.37858470343053,-4.172422299161553,40.79999923706055
50.37856944836676,-4.172409391030669,40.79999923706055
50.378478756174445,-4.172378294169903,40.20000076293945
50.378345819190145,-4.172357590869069,39.20000076293945
50.37811590358615,-4.172389945015311,37.400001525878906
50.37785748951137,-4.172456162050366,36.400001525878906
50.37765674293041,-4.172537801787257,36.599998474121094
50.37750033661723,-4.172584069892764,36.79999923706055
50.37732599303126,-4.172753132879734,36.599998474121094
50.3771791420877,-4.172936277464032,36.0
50.37702868692577,-4.173116572201252,36.400001525878906
50.376917626708746,-4.173343721777201,36.400001525878906
50.376845290884376,-4.173620492219925,35.599998474121094
50.37673297338188,-4.173897346481681,36.599998474121094
50.3766093403101,-4.174158526584506,37.79999923706055
50.37651915103197,-4.174464885145426,37.599998474121094
50.376440696418285,-4.174771159887314,38.400001525878906
50.37634866312146,-4.175060419365764,39.599998474121094
50.3762499243021,-4.17534414678812,40.0
50.37615789100528,-4.175617480650544,39.20000076293945
50.37606761790812,-4.1759092546999454,38.20000076293945
50.37598606199026,-4.176165657117963,37.400001525878906
50.37591406144202,-4.176427088677883,36.79999923706055
50.37583661265671,-4.1766914539039135,36.20000076293945
50.375666711479425,-4.176878957077861,36.400001525878906
50.37556445226073,-4.176985323429108,36.400001525878906
50.37552136927843,-4.176921537145972,36.79999923706055
50.37548725493252,-4.176707295700908,37.79999923706055
50.37548088468611,-4.176623895764351,38.20000076293945
50.37548088468611,-4.176623895764351,38.20000076293945
50.375474179163575,-4.17653932236135,38.400001525878906
50.375469233840704,-4.17649582028389,38.599998474121094
50.375428665429354,-4.176282752305269,39.599998474121094
50.37538784556091,-4.176065409556031,40.400001525878906
50.37535758689046,-4.175852425396442,41.20000076293945
50.375353060662746,-4.175766259431839,41.599998474121094
50.37534300237894,-4.175684871152043,41.79999923706055
50.37533906288445,-4.175646649673581,42.0
50.375334452837706,-4.175606081262231,42.20000076293945
50.375288017094135,-4.175328807905316,43.0
50.37526396103203,-4.175109034404159,43.0
50.375248370692134,-4.175024293363094,43.0
50.375248370692134,-4.175024293363094,43.0
50.375233702361584,-4.174899235367775,43.0
50.37522330880165,-4.174822876229882,43.0
50.37522515282035,-4.1747035179287195,43.0
50.37523789331317,-4.174620117992163,43.0
50.375236636027694,-4.174514506012201,43.0
50.37521752528846,-4.174407050013542,43.0
50.375205874443054,-4.174310406669974,43.20000076293945
50.37527401931584,-4.174193311482668,43.400001525878906
50.37534384056926,-4.174125585705042,43.400001525878906
50.3753727581352,-4.174091471359134,43.400001525878906
50.37550804205239,-4.173902291804552,43.599998474121094
50.37552413530648,-4.173692241311073,43.79999923706055
50.37551089189947,-4.173384960740805,44.0
50.375477112829685,-4.173221345990896,44.0
50.37540460936725,-4.172963434830308,44.0
